####################
/var/spool/slurmd/job4948783/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 324      |
|    ep_rew_mean     | -3.71    |
| time/              |          |
|    fps             | 21       |
|    iterations      | 1        |
|    time_elapsed    | 95       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 2           |
|    time_elapsed         | 191         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.018355869 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.994       |
|    value_loss           | 0.238       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -3.7         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 3            |
|    time_elapsed         | 287          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0116271265 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.014        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0289      |
|    std                  | 0.991        |
|    value_loss           | 0.0937       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 4           |
|    time_elapsed         | 383         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016394138 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.987       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 5           |
|    time_elapsed         | 479         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015454749 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
