####################
/var/spool/slurmd/job4948782/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal the score should be positive. But the magnitude of reduction in distance isn't very high so the magnitude should be low. Therfore, a score of 1 seems appropriate.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 207      |
|    ep_rew_mean     | -3.91    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 150      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 301         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014313755 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.107      |
|    learning_rate        | 0.0003      |
|    loss                 | -5.64e-05   |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.997       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 3           |
|    time_elapsed         | 453         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013489378 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.00827     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.992       |
|    value_loss           | 0.0431      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 605         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013205502 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.203      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.99        |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 758         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013567389 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.99        |
|    value_loss           | 0.0158      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -3.92        |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 6            |
|    time_elapsed         | 911          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0129817035 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0325      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.031       |
|    std                  | 0.989        |
|    value_loss           | 0.00954      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 1065        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013667443 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0582     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.99        |
|    value_loss           | 0.00901     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 8          |
|    time_elapsed         | 1216       |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01567934 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -0.672     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0393    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0334    |
|    std                  | 0.986      |
|    value_loss           | 0.00568    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 9           |
|    time_elapsed         | 1366        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014271643 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.981       |
|    value_loss           | 0.00657     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.018770518 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.984       |
|    value_loss           | 0.00444     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 1668        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018135797 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.259      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0598     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.983       |
|    value_loss           | 0.00414     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 12          |
|    time_elapsed         | 1818        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018746663 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -1.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.979       |
|    value_loss           | 0.00337     |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-3.75 +/- 0.07
Episode length: 7419.80 +/- 981.49
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 7.42e+03    |
|    mean_reward          | -3.75       |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.018876549 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -1.67       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.978       |
|    value_loss           | 0.00364     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 203      |
|    ep_rew_mean     | -4.09    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 13       |
|    time_elapsed    | 2044     |
|    total_timesteps | 26624    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 2193        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014511654 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.978       |
|    value_loss           | 0.901       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 2344        |
|    total_timesteps      | 30720       |
| train/                  |             |
