####################
/var/spool/slurmd/job4948779/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The score is 1 since the particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal. Therefore, the particle moved closer to the goal.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 286      |
|    ep_rew_mean     | -3.74    |
| time/              |          |
|    fps             | 18       |
|    iterations      | 1        |
|    time_elapsed    | 108      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 2           |
|    time_elapsed         | 217         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011649505 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -1.34       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00824    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0275     |
|    std                  | 1.01        |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 3           |
|    time_elapsed         | 325         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012618451 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -1.47       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.066      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.997       |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -3.75       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 4           |
|    time_elapsed         | 434         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012909954 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.672      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0648     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.995       |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -3.75       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 5           |
|    time_elapsed         | 543         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013667557 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0396      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.992       |
|    value_loss           | 0.00773     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -3.75       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 6           |
|    time_elapsed         | 651         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013242236 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0819      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.987       |
|    value_loss           | 0.00551     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 284       |
|    ep_rew_mean          | -3.74     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 7         |
|    time_elapsed         | 760       |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.0167397 |
|    clip_fraction        | 0.183     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.2     |
|    explained_variance   | -0.818    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0369   |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0333   |
|    std                  | 0.987     |
|    value_loss           | 0.00411   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 8           |
|    time_elapsed         | 869         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015013825 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0493     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.988       |
|    value_loss           | 0.00346     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 9           |
|    time_elapsed         | 978         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017103273 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.0193     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.982       |
|    value_loss           | 0.00378     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -3.75       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 10          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016143406 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.983       |
|    value_loss           | 0.00254     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -3.75       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 11          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018542703 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.98        |
|    value_loss           | 0.00241     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -3.75       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 12          |
|    time_elapsed         | 1301        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019099362 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -1.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.976       |
|    value_loss           | 0.00257     |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-3.72 +/- 0.02
Episode length: 7930.20 +/- 1407.17
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.93e+03   |
|    mean_reward          | -3.72      |
| time/                   |            |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.01912609 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -0.92      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0423    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.973      |
|    value_loss           | 0.00187    |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 284      |
|    ep_rew_mean     | -3.94    |
| time/              |          |
|    fps             | 17       |
|    iterations      | 13       |
|    time_elapsed    | 1484     |
