Parsed Arguments:
batch_size: 64
exc: train
goal_reset: False
model_id: TRITON_QWEN_14B
model_quant: fp16
num_eval: 100
num_obs: 5
particle_reset: True
prompt_file: llm_prompt_continuous_rewards_zero_shot.yaml
reward_type: llm
rollout_steps: 2048
show_plots: False
test_after_train: False
test_episode_time_limit: 5
test_model_path: None
test_render_fps: 120
text_verbosity: True
total_timesteps: 1000000
train_episode_time_limit: 360.0
train_fps: 10
train_render_fps: 120
train_render_mode: rgb_array
train_verbosity: True
