####################
/var/spool/slurmd/job4948784/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 Response: 1
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 259      |
|    ep_rew_mean     | -3.64    |
| time/              |          |
|    fps             | 17       |
|    iterations      | 1        |
|    time_elapsed    | 119      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -3.65       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 2           |
|    time_elapsed         | 238         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010126043 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -1.96       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00196    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.997       |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 3           |
|    time_elapsed         | 357         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011753862 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.619      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.995       |
|    value_loss           | 0.0234      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 4           |
|    time_elapsed         | 476         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012032863 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0862     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0486     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.996       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 5           |
|    time_elapsed         | 595         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014045895 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.166      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0708     |
