####################
/var/spool/slurmd/job4948778/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | -3.73    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1        |
|    time_elapsed    | 205      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 2           |
|    time_elapsed         | 414         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014389592 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00159    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.997       |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 3           |
|    time_elapsed         | 621         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010802297 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.998       |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 4           |
|    time_elapsed         | 828         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012612337 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.998       |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 5           |
|    time_elapsed         | 1035        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014463864 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.991       |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 6           |
|    time_elapsed         | 1242        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014836234 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0637     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.983       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 7           |
|    time_elapsed         | 1448        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014225993 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.98        |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 8           |
|    time_elapsed         | 1655        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014659223 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.976       |
|    value_loss           | 0.00788     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 9           |
|    time_elapsed         | 1862        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014410447 |
